Action:
configure_templates       Import feature templates and device templates.

feature_template
Feature template: Importing Default_BootStrap_Cisco_Static_VPN_Template - HERE 400
Done, Template with name 'Default_BootStrap_Cisco_Static_VPN_Template' already exists
Feature template: Importing Factory_Default_Logging_Template_V01 - HERE 400
Done, Template with name 'Factory_Default_Logging_Template_V01' already exists
Feature template: Importing Default_Azure_vWAN_C8000V_VPN0_INTF_GE2_V01 - HERE 400
Done, Template with name 'Default_Azure_vWAN_C8000V_VPN0_INTF_GE2_V01' already exists
Feature template: Importing Factory_Default_Retail_MPLS_Enabled_VPN_Interface - HERE 400
Done, Template with name 'Factory_Default_Retail_MPLS_Enabled_VPN_Interface' already exists
Feature template: Importing Factory_Default_Retail_Acquistion_INTF_VPN2 - HERE 400
Done, Template with name 'Factory_Default_Retail_Acquistion_INTF_VPN2' already exists
Feature template: Importing Default_Cisco_VPN_interface_GigabitEthernet6_V01 - HERE 400
Done, Template with name 'Default_Cisco_VPN_interface_GigabitEthernet6_V01' already exists
Feature template: Importing Factory_Default_Retail_Guest_Wifi_NAT_DIA_Route - HERE 400
Done, Template with name 'Factory_Default_Retail_Guest_Wifi_NAT_DIA_Route' already exists
Feature template: Importing Factory_Default_DC1_EMPLOYEE_DHCP_SERVER - HERE 400
Done, Template with name 'Factory_Default_DC1_EMPLOYEE_DHCP_SERVER' already exists
Feature template: Importing Factory_Default_DC1_INET_VPN0_Interface - HERE 400
Done, Template with name 'Factory_Default_DC1_INET_VPN0_Interface' already exists
Feature template: Importing Default_BootStrap_Cisco_DHCP_VPN_Template - HERE 400
Done, Template with name 'Default_BootStrap_Cisco_DHCP_VPN_Template' already exists
Feature template: Importing Default_C1111_Cellular_V01 - HERE 400
Done, Template with name 'Default_C1111_Cellular_V01' already exists
Feature template: Importing Default_SDBranch_MGMT_VPN511_V01 - HERE 400
Done, Template with name 'Default_SDBranch_MGMT_VPN511_V01' already exists
Feature template: Importing Factory_Default_Retail_BGP_To_OMP - HERE 400
Done, Template with name 'Factory_Default_Retail_BGP_To_OMP' already exists
Feature template: Importing Factory_Default_Cisco_VPN_512_DHCP_Ethernet_Interface_Template - HERE 400
Done, Template with name 'Factory_Default_Cisco_VPN_512_DHCP_Ethernet_Interface_Template' already exists
Feature template: Importing Default_Cisco_VPN_interface_GigabitEthernet5_V01 - HERE 400
Done, Template with name 'Default_Cisco_VPN_interface_GigabitEthernet5_V01' already exists
Feature template: Importing Default_Cisco_VPN_interface_GigabitEthernet8_V01 - HERE 400
Done, Template with name 'Default_Cisco_VPN_interface_GigabitEthernet8_V01' already exists
Feature template: Importing Default_SDBranch_SVC_INT_V01 - HERE 400
Done, Template with name 'Default_SDBranch_SVC_INT_V01' already exists
Feature template: Importing Default_SDBranch_INET_INT_V01 - HERE 400
Done, Template with name 'Default_SDBranch_INET_INT_V01' already exists
